id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_gym_membership,access_gym_membership,model_gym_membership,base.group_user,1,1,1,1

access_renew_membership_wizard,access_renew_membership_wizard,model_renew_membership_wizard,base.group_user,1,1,1,1

access_body_measurements,access_body_measurements,model_body_measurements,base.group_user,1,1,1,1

access_res_users_gym_member,access_res_users_gym_member,model_res_users,gym_management_system.group_gym_member,1,0,0,0
access_res_users_gym_trainer,access_res_users_gym_trainer,model_res_users,gym_management_system.group_gym_trainer,1,0,0,0

access_res_partner_member,access_res_partner_member,model_res_partner,gym_management_system.group_gym_member,1,1,0,0
access_res_partner_trainer,access_res_partner_trainer,model_res_partner,gym_management_system.group_gym_trainer,1,0,0,0

access_hr_employee_member,access_hr_employee_member,model_hr_employee,gym_management_system.group_gym_member,1,0,0,0
access_hr_employee_trainer,access_hr_employee_trainer,model_hr_employee,gym_management_system.group_gym_trainer,1,1,0,0

access_product_template_member,access_product_template_member,model_product_template,gym_management_system.group_gym_member,1,0,0,0
access_product_template_trainer,access_product_template_trainer,model_product_template,gym_management_system.group_gym_trainer,1,0,0,0

access_project_project_member,access_project_project_member,model_project_project,gym_management_system.group_gym_member,1,0,0,0
access_project_project_trainer,access_project_project_trainer,model_project_project,gym_management_system.group_gym_trainer,1,1,1,1

access_project_task_member,access_project_task_member,model_project_task,gym_management_system.group_gym_member,1,0,0,0
access_project_task_trainer,access_project_task_trainer,model_project_task,gym_management_system.group_gym_trainer,1,1,1,1

access_account_move_member,access_account_move_member,model_account_move,gym_management_system.group_gym_member,1,1,1,0
access_account_move_trainer,access_account_move_trainer,model_account_move,gym_management_system.group_gym_trainer,0,0,0,0
